,,0
0,Dreaming of Joseph Lees,22
1,"First Love, Last Rites",22
2,Sphinx,34
3,Dolphins and Whales: Tribes of the Ocean,15
4,Ayurveda: Art of Being,3
5,Bathing Beauty,37
6,Faithful,12
7,The Nutcracker,19
8,Burn,15
9,"Pink Ribbons, Inc.",15
10,Alexander's Ragtime Band,22
11,Heartbeeps,19
12,Eye of the Dolphin,20
13,Opal Dream,26
14,A Guy Named Joe,23
15,Boom Town,23
16,Solomon and Sheba,23
17,"An Alan Smithee Film: Burn, Hollywood, Burn",37
18,The Perez Family,23
19,The Opposite Sex,38
20,Ruby in Paradise,30
21,The Cookout,37
22,The Grace Card,20
23,Woo,37
24,Excessive Force,13
25,Space Dogs,35
26,Jefferson in Paris,30
27,Crossover,29
28,Get on the Bus,36
29,The Egyptian,36
30,Sea Rex 3D: Journey to a Prehistoric World,15
31,Living Out Loud,22
32,Tumbleweeds,37
33,The 5th Quarter,20
34,Undiscovered,38
35,Shalako,9
36,The Visual Bible: The Gospel of John,36
37,One Night with the King,39
38,Princess Kaiulani,39
39,The Other Side of Heaven,17
40,The Legend of the Lone Ranger,21
41,Isn't She Great,37
42,Atlas Shrugged Part III: Who is John Galt?,29
43,From a Whisper to a Scream,11
44,The In Crowd,28
45,Sweet Charity,23
46,The Molly Maguires,36
47,Black Nativity,20
48,Girl 6,18
49,Galaxina,37
50,Beyond the Mat,3
51,The Pirate,22
52,Beastmaster 2: Through the Portal of Time,34
53,Show Boat,23
54,The Charge of the Light Brigade,17
55,Sweet Sweetback's Baadasssss Song,22
56,The Broadway Melody,22
57,Roar,2
58,The Virginity Hit,27
59,Tadpole,22
60,Without Limits,36
61,Hell's Angels,17
62,Alone With Her,29
63,An American Carol,38
64,The Big Parade,23
65,Prefontaine,22
66,Love Me Tender,22
67,Trapeze,22
68,Annie Get Your Gun,23
69,Snow Flower and the Secret Fan,20
70,Shooting Fish,23
71,From Justin to Kelly,37
72,Murderball,15
73,The Inhabited Island,33
74,How Stella Got Her Groove Back,23
75,The Lost City,39
76,The Monkey King 2,33
77,Connie and Carla,37
78,Gun Shy,21
79,Two Girls and a Guy,22
80,10th & Wolf,31
81,Home Run,39
82,Cats Don't Dance,19
83,The Horseman on the Roof,23
84,Spaced Invaders,19
85,Prophecy,28
86,Pocketful of Miracles,30
87,Mrs. Winterbourne,22
88,Tupac: Resurrection,7
89,Of Horses and Men,26
90,The Thief and the Cobbler,19
91,Full Frontal,22
92,The Wash,37
93,Damnation Alley,21
94,Prison,14
95,She Done Him Wrong,37
96,Extreme Ops,21
97,Mao's Last Dancer,39
98,The Rose,23
99,Winter Passing,25
100,Charly,22
101,Mambo Italiano,37
102,Dave Chappelle's Block Party,26
103,Foodfight!,35
104,A Farewell to Arms,22
105,Ishtar,34
106,The Extra Man,27
107,The Next Best Thing,18
108,Donovan's Reef,23
109,Kingdom of the Spiders,28
110,Outside Providence,22
111,The Young Messiah,39
112,Life During Wartime,25
113,The Perfect Game,39
114,Waterloo,17
115,A Low Down Dirty Shame,21
116,The Tempest,39
117,Losin' It,37
118,The Funeral,12
119,Tea with Mussolini,23
120,Home Fries,22
121,Special,26
122,Against the Ropes,22
123,Tales from the Hood,14
124,Stonewall,39
125,The Fall of the Roman Empire,36
126,Rapa Nui,10
127,Sands of Iwo Jima,21
128,The Ladies Man,37
129,Kama Sutra - A Tale of Love,23
130,For Greater Glory - The True Story of Cristiada,39
131,Harper,24
132,Six-String Samurai,21
133,Sparkle,39
134,Romeo Is Bleeding,14
135,Freakonomics,15
136,55 Days at Peking,17
137,Mondays in the Sun,36
138,The Man from Snowy River,22
139,Duel in the Sun,9
140,Redacted,20
141,42nd Street,22
142,Glitter,22
143,Conversations with Other Women,26
144,Major Dundee,9
145,Our Family Wedding,38
146,"Happy, Texas",37
147,Tom Jones,23
148,Sleep Dealer,29
149,Hanging Up,37
150,90 Minutes in Heaven,39
151,PCU,37
152,1911,33
153,The Best Little Whorehouse in Texas,18
154,"The Beast from 20,000 Fathoms",13
155,The Good Night,26
156,The Greatest Story Ever Told,36
157,Elmer Gantry,36
158,Sherrybaby,20
159,Aloft,39
160,Bon Cop Bad Cop,31
161,The Robe,36
162,Kabhi Alvida Naa Kehna,39
163,Godzilla 2000,34
164,The Ballad of Jack and Rose,39
165,Drowning Mona,14
166,Novocaine,14
167,The Newton Boys,24
168,Jade,21
169,200 Cigarettes,22
170,The Out-of-Towners,37
171,Miss Julie,39
172,A Home at the End of the World,22
173,In the Land of Blood and Honey,39
174,Abandon,14
175,Talk Radio,36
176,A Simple Wish,19
177,The Nun's Story,36
178,Poetic Justice,30
179,The Ballad of Cable Hogue,9
180,Gentleman's Agreement,30
181,Mo' Better Blues,30
182,Fled,21
183,Kissing Jessica Stein,37
184,All About the Benjamins,21
185,College,38
186,Tidal Wave,31
187,Steel,21
188,Gods and Generals,17
189,Winged Migration,3
190,Ready to Rumble,23
191,Me and Orson Welles,27
